Regent,Price
2010/11/8,252.44
2010/11/9,250.35
2010/11/10,248.52
2010/11/11,252.18
2010/11/12,254.01
2010/11/15,248.78
2010/11/16,244.34
2010/11/17,240.94
2010/11/18,241.47
2010/11/19,247.74
2010/11/22,249.05
2010/11/23,244.6
2010/11/24,242.25
2010/11/25,255.06
2010/11/26,252.44
2010/11/29,264.99
2010/11/30,264.99
2010/12/1,266.55
2010/12/2,264.46
2010/12/3,261.85
2010/12/6,261.85
2010/12/7,259.76
2010/12/8,264.46
2010/12/9,261.85
2010/12/10,259.5
2010/12/13,261.85
2010/12/14,260.02
2010/12/15,260.28
2010/12/16,263.42
2010/12/17,279.1
2010/12/20,276.49
2010/12/21,275.96
2010/12/22,274.39
2010/12/23,271.26
2010/12/24,272.3
2010/12/27,272.83
2010/12/28,266.55
2010/12/29,270.21
2010/12/30,267.08
2010/12/31,269.69
2011/1/3,281.71
2011/1/4,269.69
2011/1/5,262.9
2011/1/6,264.99
2011/1/7,256.62
2011/1/10,250.61
2011/1/11,253.23
2011/1/12,251.4
2011/1/13,250.87
2011/1/14,253.23
2011/1/17,250.87
2011/1/18,250.09
2011/1/19,252.18
2011/1/20,250.87
2011/1/21,252.44
2011/1/24,249.83
2011/1/25,250.35
2011/1/26,259.24
2011/1/27,265.51
2011/1/28,263.94
2011/2/8,264.46
2011/2/9,258.98
2011/2/10,259.24
2011/2/11,256.1
2011/2/14,256.36
2011/2/15,254.53
2011/2/16,257.93
2011/2/17,254.27
2011/2/18,256.62
2011/2/21,265.51
2011/2/22,264.46
2011/2/23,262.9
2011/2/24,261.33
2011/2/25,257.15
2011/3/1,256.62
2011/3/2,256.62
2011/3/3,257.93
2011/3/4,257.15
2011/3/7,255.06
2011/3/8,257.41
2011/3/9,258.71
2011/3/10,260.28
2011/3/11,263.42
2011/3/14,245.13
2011/3/15,228.14
2011/3/16,217.69
2011/3/17,219.25
2011/3/18,234.41
2011/3/21,246.17
2011/3/22,250.35
2011/3/23,246.69
2011/3/24,251.14
2011/3/25,249.31
2011/3/28,252.18
2011/3/29,255.06
2011/3/30,252.18
2011/3/31,261.85
2011/4/1,260.81
2011/4/6,258.45
2011/4/7,261.33
2011/4/8,263.42
2011/4/11,257.93
2011/4/12,261.85
2011/4/13,263.94
2011/4/14,267.08
2011/4/15,268.65
2011/4/18,272.83
2011/4/19,271.26
2011/4/20,277.01
2011/4/21,277.01
2011/4/22,277.01
2011/4/25,275.44
2011/4/26,272.83
2011/4/27,272.83
2011/4/28,276.49
2011/4/29,278.58
2011/5/3,267.6
2011/5/4,271.26
2011/5/5,279.62
2011/5/6,279.1
2011/5/9,280.67
2011/5/10,277.53
2011/5/11,279.1
2011/5/12,279.1
2011/5/13,279.1
2011/5/16,277.01
2011/5/17,273.35
2011/5/18,272.83
2011/5/19,284.32
2011/5/20,277.53
2011/5/23,277.01
2011/5/24,277.53
2011/5/25,277.53
2011/5/26,293.73
2011/5/27,291.64
2011/5/30,297.39
2011/5/31,307.32
2011/6/1,302.1
2011/6/2,295.3
2011/6/3,295.82
2011/6/7,293.73
2011/6/8,290.6
2011/6/9,289.55
2011/6/10,277.01
2011/6/13,282.76
2011/6/14,280.14
2011/6/15,282.76
2011/6/16,274.92
2011/6/17,269.17
2011/6/20,274.92
2011/6/21,283.28
2011/6/22,282.23
2011/6/23,287.46
2011/6/24,285.37
2011/6/27,288.51
2011/6/28,284.85
2011/6/29,282.23
2011/6/30,284.32
2011/7/1,284.85
2011/7/4,282.76
2011/7/5,281.71
2011/7/6,278.58
2011/7/7,272.83
2011/7/8,273.35
2011/7/11,281.19
2011/7/12,274.92
2011/7/13,269.17
2011/7/14,264.08
2011/7/15,271
2011/7/18,279.52
2011/7/19,274.73
2011/7/20,277.92
2011/7/21,273.13
2011/7/22,271.53
2011/7/25,266.21
2011/7/26,262.22
2011/7/27,263.01
2011/7/28,261.15
2011/7/29,257.69
2011/8/1,259.29
2011/8/2,259.55
2011/8/3,262.48
2011/8/4,261.42
2011/8/5,243.31
2011/8/8,226.54
2011/8/9,229.74
2011/8/10,245.71
2011/8/11,253.96
2011/8/12,247.57
2011/8/15,253.43
2011/8/16,250.24
2011/8/17,249.7
2011/8/18,243.85
2011/8/19,232.67
2011/8/22,229.47
2011/8/23,237.46
2011/8/24,239.06
2011/8/25,234.53
2011/8/26,239.06
2011/8/29,244.91
2011/8/30,247.57
2011/8/31,249.97
2011/9/1,250.5
2011/9/2,252.37
2011/9/5,248.64
2011/9/6,237.46
2011/9/7,241.72
2011/9/8,243.31
2011/9/9,248.64
2011/9/13,250.08
2011/9/14,248.32
2011/9/15,250.96
2011/9/16,252.42
2011/9/19,248.91
2011/9/20,250.67
2011/9/21,254.76
2011/9/22,251.84
2011/9/23,244.22
2011/9/26,237.19
2011/9/27,244.81
2011/9/28,242.76
2011/9/29,246.86
2011/9/30,246.57
2011/10/3,240.42
2011/10/4,241.59
2011/10/5,240.42
2011/10/6,242.76
2011/10/7,243.34
2011/10/11,253.59
2011/10/12,252.71
2011/10/13,254.76
2011/10/14,252.13
2011/10/17,253.01
2011/10/18,255.06
2011/10/19,257.69
2011/10/20,248.91
2011/10/21,253.01
2011/10/24,262.96
2011/10/25,259.45
2011/10/26,266.48
2011/10/27,269.7
2011/10/28,265.89
2011/10/31,259.45
2011/11/1,258.28
2011/11/2,262.38
2011/11/3,260.33
2011/11/4,263.26
2011/11/7,262.96
2011/11/8,265.31
2011/11/9,263.55
2011/11/10,257.99
2011/11/11,262.38
2011/11/14,265.6
2011/11/15,265.6
2011/11/16,259.45
2011/11/17,261.21
2011/11/18,262.67
2011/11/21,258.28
2011/11/22,253.01
2011/11/23,244.52
2011/11/24,252.42
2011/11/25,244.22
2011/11/28,242.17
2011/11/29,245.69
2011/11/30,241.88
2011/12/1,249.2
2011/12/2,247.44
2011/12/5,244.52
2011/12/6,241.59
2011/12/7,240.71
2011/12/8,241.88
2011/12/9,234.56
2011/12/12,227.24
2011/12/13,221.67
2011/12/14,224.6
2011/12/15,216.7
2011/12/16,214.65
2011/12/19,207.33
2011/12/20,209.96
2011/12/21,224.6
2011/12/22,220.8
2011/12/23,228.41
2011/12/26,231.34
2011/12/27,231.92
2011/12/28,229.58
2011/12/29,231.05
2011/12/30,229.58
2012/1/2,225.48
2012/1/3,226.07
2012/1/4,218.75
2012/1/5,212.6
2012/1/6,213.18
2012/1/9,213.77
2012/1/10,217.57
2012/1/11,219.04
2012/1/12,226.95
2012/1/13,234.85
2012/1/16,233.97
2012/1/17,238.37
2012/1/18,242.17
2012/1/30,243.34
2012/1/31,241
2012/2/1,243.64
2012/2/2,255.06
2012/2/3,259.45
2012/2/4,260.91
2012/2/6,262.67
2012/2/7,260.62
2012/2/8,269.41
2012/2/9,266.48
2012/2/10,267.65
2012/2/13,263.84
2012/2/14,268.82
2012/2/15,265.01
2012/2/16,258.86
2012/2/17,258.28
2012/2/20,261.79
2012/2/21,262.09
2012/2/22,265.01
2012/2/23,264.72
2012/2/24,263.55
2012/2/29,274.38
2012/3/1,272.92
2012/3/2,272.63
2012/3/3,276.14
2012/3/5,273.51
2012/3/6,266.48
2012/3/7,262.67
2012/3/8,262.96
2012/3/9,264.14
2012/3/12,259.45
2012/3/13,261.79
2012/3/14,262.09
2012/3/15,261.79
2012/3/16,258.28
2012/3/19,255.35
2012/3/20,253.89
2012/3/21,257.69
2012/3/22,258.28
2012/3/23,254.76
2012/3/26,252.71
2012/3/27,252.71
2012/3/28,253.3
2012/3/29,245.39
2012/3/30,244.52
2012/4/2,241.88
2012/4/3,240.12
2012/4/5,234.27
2012/4/6,235.44
2012/4/9,232.8
2012/4/10,237.19
2012/4/11,239.54
2012/4/12,240.71
2012/4/13,244.81
2012/4/16,240.71
2012/4/17,235.14
2012/4/18,237.19
2012/4/19,238.37
2012/4/20,235.14
2012/4/23,231.63
2012/4/24,231.63
2012/4/25,231.34
2012/4/26,231.92
2012/4/27,233.1
2012/4/30,232.51
2012/5/2,241
2012/5/3,238.37
2012/5/4,238.95
2012/5/7,233.68
2012/5/8,234.27
2012/5/9,232.51
2012/5/10,232.51
2012/5/11,225.48
2012/5/14,219.04
2012/5/15,215.82
2012/5/16,208.79
2012/5/17,210.84
2012/5/18,198.54
2012/5/21,203.81
2012/5/22,203.81
2012/5/23,199.71
2012/5/24,197.66
2012/5/25,198.25
2012/5/28,199.13
2012/5/29,204.98
2012/5/30,200.3
2012/5/31,202.64
2012/6/1,193.27
2012/6/4,179.8
2012/6/5,178.34
2012/6/6,183.61
2012/6/7,185.36
2012/6/8,184.78
2012/6/11,185.36
2012/6/12,182.43
2012/6/13,188
2012/6/14,186.83
2012/6/15,199.71
2012/6/18,199.13
2012/6/19,196.2
2012/6/20,197.96
2012/6/21,197.96
2012/6/22,195.03
2012/6/25,189.76
2012/6/26,183.9
2012/6/27,184.48
2012/6/28,183.31
2012/6/29,185.66
2012/7/2,184.78
2012/7/3,187.12
2012/7/4,191.22
2012/7/5,190.63
2012/7/6,187.12
2012/7/9,187.12
2012/7/10,184.48
2012/7/11,183.31
2012/7/12,179.58
2012/7/13,176.55
2012/7/16,176.55
2012/7/17,172
2012/7/18,165.63
2012/7/19,165.93
2012/7/20,167.14
2012/7/23,164.72
2012/7/24,172.3
2012/7/25,174.12
2012/7/26,177.16
2012/7/27,187.47
2012/7/30,199.3
2012/7/31,195.66
2012/8/1,197.78
2012/8/3,201.12
2012/8/6,201.12
2012/8/7,202.64
2012/8/8,199.6
2012/8/9,202.03
2012/8/10,202.03
2012/8/13,200.21
2012/8/14,200.82
2012/8/15,197.18
2012/8/16,200.21
2012/8/17,198.09
2012/8/20,198.39
2012/8/21,201.42
2012/8/22,199.91
2012/8/23,205.67
2012/8/24,203.55
2012/8/27,202.64
2012/8/28,199.91
2012/8/29,199.3
2012/8/30,197.48
2012/8/31,199
2012/9/3,199
2012/9/4,198.39
2012/9/5,199
2012/9/6,200.51
2012/9/7,202.03
2012/9/10,206.89
2012/9/11,209.89
2012/9/12,207.56
2012/9/13,208.22
2012/9/14,222.57
2012/9/17,236.92
2012/9/18,233.58
2012/9/19,236.92
2012/9/20,232.92
2012/9/21,242.93
2012/9/24,242.59
2012/9/25,237.59
2012/9/26,233.58
2012/9/27,233.92
2012/9/28,234.59
2012/10/1,235.59
2012/10/2,238.26
2012/10/3,234.59
2012/10/4,230.91
2012/10/5,231.25
2012/10/8,230.25
2012/10/9,225.58
2012/10/11,224.24
2012/10/12,222.24
2012/10/15,219.24
2012/10/16,227.24
2012/10/17,224.57
2012/10/18,225.58
2012/10/19,227.58
2012/10/22,226.24
2012/10/23,224.24
2012/10/24,221.24
2012/10/25,220.9
2012/10/26,217.57
2012/10/29,205.22
2012/10/30,206.89
2012/10/31,208.56
2012/11/1,207.22
2012/11/2,208.22
2012/11/5,208.22
2012/11/6,210.56
2012/11/7,220.9
2012/11/8,219.9
2012/11/9,221.57
2012/11/12,218.23
2012/11/13,215.23
2012/11/14,218.9
2012/11/15,220.24
2012/11/16,218.9
2012/11/19,220.57
2012/11/20,216.9
2012/11/21,218.57
2012/11/22,218.9
2012/11/23,222.91
2012/11/26,222.57
2012/11/27,223.57
2012/11/28,225.58
2012/11/29,226.91
2012/11/30,230.25
2012/12/3,238.26
2012/12/4,239.92
2012/12/5,243.26
2012/12/6,237.59
2012/12/7,237.25
2012/12/10,238.26
2012/12/11,236.25
2012/12/12,236.92
2012/12/13,242.26
2012/12/14,240.26
2012/12/17,239.92
2012/12/18,239.59
2012/12/19,240.93
2012/12/20,244.26
2012/12/21,247.27
2012/12/22,246.26
2012/12/24,246.93
2012/12/25,250.27
2012/12/26,258.61
2012/12/27,257.28
2012/12/28,259.95
2013/1/2,261.61
2013/1/3,254.27
2013/1/4,248.27
2013/1/7,250.6
2013/1/8,245.6
2013/1/9,245.26
2013/1/10,252.94
2013/1/11,248.6
2013/1/14,247.6
2013/1/15,244.93
2013/1/16,240.93
2013/1/17,236.59
2013/1/18,240.26
2013/1/21,241.26
2013/1/22,241.26
2013/1/23,243.59
2013/1/24,240.93
2013/1/25,238.26
2013/1/28,238.92
2013/1/29,240.93
2013/1/30,239.59
2013/1/31,240.93
2013/2/1,243.26
2013/2/4,246.93
2013/2/5,243.59
2013/2/6,243.93
2013/2/18,240.26
2013/2/19,245.26
2013/2/20,242.93
2013/2/21,244.93
2013/2/22,242.93
2013/2/23,242.59
2013/2/25,242.59
2013/2/26,241.93
2013/2/27,244.6
2013/3/1,245.93
2013/3/4,244.26
2013/3/5,243.26
2013/3/6,242.59
2013/3/7,240.26
2013/3/8,241.93
2013/3/11,247.93
2013/3/12,243.26
2013/3/13,241.93
2013/3/14,238.26
2013/3/15,237.59
2013/3/18,234.59
2013/3/19,229.91
2013/3/20,220.24
2013/3/21,218.57
2013/3/22,220.24
2013/3/25,221.9
2013/3/26,222.91
2013/3/27,224.91
2013/3/28,225.58
2013/3/29,228.24
2013/4/1,225.58
2013/4/2,223.57
2013/4/3,226.91
2013/4/8,218.9
2013/4/9,216.57
2013/4/10,213.56
2013/4/11,216.57
2013/4/12,215.56
2013/4/15,209.22
2013/4/16,207.56
2013/4/17,210.89
2013/4/18,213.9
2013/4/19,216.9
2013/4/22,217.23
2013/4/23,214.9
2013/4/24,217.57
2013/4/25,216.23
2013/4/26,214.9
2013/4/29,214.23
2013/4/30,214.9
2013/5/2,215.56
2013/5/3,220.57
2013/5/6,220.9
2013/5/7,222.24
2013/5/8,227.24
2013/5/9,228.58
2013/5/10,228.24
2013/5/13,224.91
2013/5/14,223.57
2013/5/15,226.24
2013/5/16,226.24
2013/5/17,224.57
2013/5/20,225.58
2013/5/21,228.58
2013/5/22,233.58
2013/5/23,228.91
2013/5/24,229.25
2013/5/27,227.58
2013/5/28,228.91
2013/5/29,230.25
2013/5/30,228.91
2013/5/31,233.25
2013/6/3,233.58
2013/6/4,235.25
2013/6/5,232.92
2013/6/6,230.58
2013/6/7,234.92
2013/6/10,238.92
2013/6/11,238.26
2013/6/13,234.92
2013/6/14,234.59
2013/6/17,236.92
2013/6/18,238.26
2013/6/19,238.59
2013/6/20,238.59
2013/6/21,235.59
2013/6/24,236.92
2013/6/25,233.25
2013/6/26,232.92
2013/6/27,234.92
2013/6/28,235.59
2013/7/1,242.26
2013/7/2,245.6
2013/7/3,244.26
2013/7/4,242.26
2013/7/5,245.93
2013/7/8,243.59
2013/7/9,245.6
2013/7/10,249.27
2013/7/11,252.6
2013/7/12,252.6
2013/7/15,252.6
2013/7/16,250.6
2013/7/17,254.22
2013/7/18,256.27
2013/7/19,259
2013/7/22,270.62
2013/7/23,274.38
2013/7/24,268.23
2013/7/25,267.2
2013/7/26,269.25
2013/7/29,264.13
2013/7/30,263.1
2013/7/31,263.1
2013/8/1,262.42
2013/8/2,266.86
2013/8/5,266.86
2013/8/6,261.73
2013/8/7,251.14
2013/8/8,253.53
2013/8/9,255.58
2013/8/12,248.75
2013/8/13,244.99
2013/8/14,249.43
2013/8/15,245.82
2013/8/16,247.7
2013/8/19,248.45
2013/8/20,245.44
2013/8/22,245.44
2013/8/23,244.69
2013/8/26,243.19
2013/8/27,241.31
2013/8/28,245.07
2013/8/29,246.57
2013/8/30,248.45
2013/9/2,246.94
2013/9/3,251.08
2013/9/4,249.58
2013/9/5,249.95
2013/9/6,254.46
2013/9/9,253.33
2013/9/10,255.97
2013/9/11,256.34
2013/9/12,261.6
2013/9/13,264.23
2013/9/14,261.98
2013/9/16,258.6
2013/9/17,257.47
2013/9/18,254.84
2013/9/23,259.35
2013/9/24,258.97
2013/9/25,257.47
2013/9/26,255.21
2013/9/27,254.46
2013/9/30,249.58
2013/10/1,248.07
2013/10/2,250.33
2013/10/3,252.96
2013/10/4,250.33
2013/10/7,249.2
2013/10/8,247.7
2013/10/9,248.07
2013/10/11,246.57
2013/10/14,248.07
2013/10/15,251.08
2013/10/16,250.33
2013/10/17,249.95
2013/10/18,260.85
2013/10/21,259.35
2013/10/22,259.72
2013/10/23,257.47
2013/10/24,257.47
