Regent,Price
2013/10/25,256.34
2013/10/28,256.72
2013/10/29,257.85
2013/10/30,259.35
2013/10/31,265.74
2013/11/1,266.11
2013/11/4,262.36
2013/11/5,260.48
2013/11/6,260.48
2013/11/7,260.48
2013/11/8,255.21
2013/11/11,252.58
2013/11/12,251.46
2013/11/13,249.2
2013/11/14,248.82
2013/11/15,251.83
2013/11/18,250.33
2013/11/19,251.08
2013/11/20,248.07
2013/11/21,245.44
2013/11/22,245.07
2013/11/25,245.07
2013/11/26,247.32
2013/11/27,249.58
2013/11/28,252.58
2013/11/29,255.59
2013/12/2,256.72
2013/12/3,254.46
2013/12/4,255.59
2013/12/5,255.21
2013/12/6,251.83
2013/12/9,253.71
2013/12/10,252.58
2013/12/11,252.21
2013/12/12,251.46
2013/12/13,251.08
2013/12/16,248.45
2013/12/17,249.58
2013/12/18,255.59
2013/12/19,252.21
2013/12/20,252.21
2013/12/23,253.33
2013/12/24,251.83
2013/12/25,251.83
2013/12/26,251.83
2013/12/27,254.09
2013/12/30,254.09
2013/12/31,255.59
2014/1/2,253.71
2014/1/3,251.83
2014/1/6,251.83
2014/1/7,251.83
2014/1/8,251.83
2014/1/9,250.33
2014/1/10,251.08
2014/1/13,251.83
2014/1/14,251.83
2014/1/15,253.71
2014/1/16,250.7
2014/1/17,251.08
2014/1/20,251.46
2014/1/21,251.08
2014/1/22,251.46
2014/1/23,249.95
2014/1/24,252.58
2014/1/27,251.08
2014/2/5,247.7
2014/2/6,245.82
2014/2/7,246.19
2014/2/10,245.44
2014/2/11,246.19
2014/2/12,246.94
2014/2/13,245.82
2014/2/14,249.95
2014/2/17,252.96
2014/2/18,254.09
2014/2/19,252.96
2014/2/20,254.09
2014/2/21,255.59
2014/2/24,256.34
2014/2/25,255.97
2014/2/26,255.59
2014/2/27,255.59
2014/3/3,256.34
2014/3/4,255.21
2014/3/5,255.59
2014/3/6,257.85
2014/3/7,257.85
2014/3/10,260.1
2014/3/11,257.85
2014/3/12,258.6
2014/3/13,261.6
2014/3/14,261.98
2014/3/17,262.36
2014/3/18,268.75
2014/3/19,267.24
2014/3/20,264.99
2014/3/21,265.36
2014/3/24,265.36
2014/3/25,268.37
2014/3/26,270.62
2014/3/27,269.12
2014/3/28,267.62
2014/3/31,271.38
2014/4/1,272.13
2014/4/2,274.38
2014/4/3,278.14
2014/4/7,275.89
2014/4/8,280.77
2014/4/9,279.65
2014/4/10,281.52
2014/4/11,276.64
2014/4/14,271.75
2014/4/15,275.89
2014/4/16,275.14
2014/4/17,276.64
2014/4/18,278.14
2014/4/21,278.14
2014/4/22,278.89
2014/4/23,278.14
2014/4/24,275.89
2014/4/25,268.37
2014/4/28,267.62
2014/4/29,269.87
2014/4/30,266.87
2014/5/2,269.5
2014/5/5,267.62
2014/5/6,267.62
2014/5/7,267.99
2014/5/8,266.49
2014/5/9,265.36
2014/5/12,266.87
2014/5/13,265.36
2014/5/14,267.99
2014/5/15,264.61
2014/5/16,266.87
2014/5/19,264.23
2014/5/20,266.49
2014/5/21,264.61
2014/5/22,265.36
2014/5/23,266.11
2014/5/26,264.61
2014/5/27,265.36
2014/5/28,267.62
2014/5/29,268.75
2014/5/30,265.74
2014/6/3,264.61
2014/6/4,264.61
2014/6/5,265.36
2014/6/6,264.23
2014/6/9,267.62
2014/6/10,270.62
2014/6/11,274.38
2014/6/12,271.38
2014/6/13,272.88
2014/6/16,270.62
2014/6/17,268.75
2014/6/18,266.87
2014/6/19,267.62
2014/6/20,269.12
2014/6/23,269.87
2014/6/24,274.38
2014/6/25,272.5
2014/6/26,274.38
2014/6/27,272.13
2014/6/30,272.88
2014/7/1,274.76
2014/7/2,275.14
2014/7/3,272.88
2014/7/4,274.38
2014/7/7,274.38
2014/7/8,275.14
2014/7/9,275.89
2014/7/10,281.52
2014/7/11,277.77
2014/7/14,277.77
2014/7/15,274.76
2014/7/16,275.51
2014/7/17,276.87
2014/7/18,274.95
2014/7/21,273.41
2014/7/22,275.33
2014/7/24,276.87
2014/7/25,276.87
2014/7/28,275.33
2014/7/29,276.87
2014/7/30,276.87
2014/7/31,275.33
2014/8/1,278.8
2014/8/4,279.56
2014/8/5,277.26
2014/8/6,276.49
2014/8/7,274.95
2014/8/8,273.8
2014/8/11,278.34
2014/8/12,277.49
2014/8/13,278.34
2014/8/14,278.34
2014/8/15,277.49
2014/8/18,276.22
2014/8/19,278.34
2014/8/20,278.34
2014/8/21,279.61
2014/8/22,288.07
2014/8/25,286.38
2014/8/26,284.68
2014/8/27,290.61
2014/8/28,286.8
2014/8/29,284.26
2014/9/1,283.42
2014/9/2,282.99
2014/9/3,283.42
2014/9/4,283.42
2014/9/5,285.11
2014/9/9,284.26
2014/9/10,283.42
2014/9/11,282.57
2014/9/12,282.15
2014/9/15,283.42
2014/9/16,283.84
2014/9/17,281.72
2014/9/18,279.19
2014/9/19,279.19
2014/9/22,275.8
2014/9/23,277.49
2014/9/24,277.07
2014/9/25,275.8
2014/9/26,275.38
2014/9/29,272.84
2014/9/30,273.26
2014/10/1,274.11
2014/10/2,273.26
2014/10/3,273.26
2014/10/6,272.42
2014/10/7,276.22
2014/10/8,273.26
2014/10/9,272.42
2014/10/13,270.73
2014/10/14,270.73
2014/10/15,267.34
2014/10/16,259.73
2014/10/17,257.19
2014/10/20,262.26
2014/10/21,261
2014/10/22,263.11
2014/10/23,265.23
2014/10/24,258.88
2014/10/27,255.07
2014/10/28,257.19
2014/10/29,261.42
2014/10/30,264.38
2014/10/31,266.5
2014/11/3,260.57
2014/11/4,262.26
2014/11/5,267.34
2014/11/6,263.96
2014/11/7,265.23
2014/11/10,267.34
2014/11/11,269.03
2014/11/12,263.11
2014/11/13,264.8
2014/11/14,269.88
2014/11/17,280.45
2014/11/18,278.34
2014/11/19,280.88
2014/11/20,281.3
2014/11/21,282.57
2014/11/24,280.45
2014/11/25,278.76
2014/11/26,274.53
2014/11/27,277.07
2014/11/28,271.15
2014/12/1,268.19
2014/12/2,267.76
2014/12/3,269.46
2014/12/4,276.65
2014/12/5,275.8
2014/12/8,274.96
2014/12/9,271.57
2014/12/10,270.73
2014/12/11,266.92
2014/12/12,266.5
2014/12/15,269.46
2014/12/16,270.73
2014/12/17,264.8
2014/12/18,264.8
2014/12/19,264.8
2014/12/22,266.5
2014/12/23,264.8
2014/12/24,266.5
2014/12/25,268.19
2014/12/26,269.46
2014/12/27,269.88
2014/12/29,269.88
2014/12/30,278.76
2014/12/31,285.95
2015/1/5,280.03
2015/1/6,272.42
2015/1/7,273.26
2015/1/8,272.84
2015/1/9,273.26
2015/1/12,275.8
2015/1/13,275.8
2015/1/14,272.42
2015/1/15,271.15
2015/1/16,269.46
2015/1/19,269.46
2015/1/20,271.57
2015/1/21,272.84
2015/1/22,273.26
2015/1/23,273.26
2015/1/26,274.96
2015/1/27,272.42
2015/1/28,271.57
2015/1/29,272.84
2015/1/30,270.73
2015/2/2,272.84
2015/2/3,271.57
2015/2/4,272.84
2015/2/5,271.15
2015/2/6,272.84
2015/2/9,271.57
2015/2/10,270.73
2015/2/11,269.88
2015/2/12,269.88
2015/2/13,269.46
2015/2/24,270.3
2015/2/25,271.99
2015/2/26,277.92
2015/3/2,278.34
2015/3/3,278.34
2015/3/4,275.8
2015/3/5,277.92
2015/3/6,277.92
2015/3/9,278.34
2015/3/10,279.19
2015/3/11,277.07
2015/3/12,276.65
2015/3/13,276.65
2015/3/16,277.07
2015/3/17,278.34
2015/3/18,278.76
2015/3/19,279.61
2015/3/20,280.03
2015/3/23,278.34
2015/3/24,277.49
2015/3/25,277.07
2015/3/26,277.92
2015/3/27,276.22
2015/3/30,279.19
2015/3/31,279.61
2015/4/1,277.49
2015/4/2,277.92
2015/4/7,277.49
2015/4/8,277.92
2015/4/9,277.07
2015/4/10,278.76
2015/4/13,279.19
2015/4/14,279.61
2015/4/15,277.07
2015/4/16,279.19
2015/4/17,279.19
2015/4/20,277.92
2015/4/21,277.07
2015/4/22,275.38
2015/4/23,278.76
2015/4/24,277.49
2015/4/27,279.19
2015/4/28,279.19
2015/4/29,278.34
2015/4/30,277.07
2015/5/4,277.92
2015/5/5,278.34
2015/5/6,278.34
2015/5/7,276.22
2015/5/8,277.49
2015/5/11,275.8
2015/5/12,273.69
2015/5/13,262.69
2015/5/14,256.34
2015/5/15,258.46
2015/5/18,259.73
2015/5/19,261
2015/5/20,258.88
2015/5/21,255.07
2015/5/22,256.34
2015/5/25,256.34
2015/5/26,255.07
2015/5/27,250
2015/5/28,254.23
2015/5/29,244.08
2015/6/1,246.19
2015/6/2,243.65
2015/6/3,245.34
2015/6/4,236.46
2015/6/5,236.88
2015/6/8,230.12
2015/6/9,220.81
2015/6/10,227.58
2015/6/11,224.62
2015/6/12,223.35
2015/6/15,225.89
2015/6/16,219.96
2015/6/17,211.5
2015/6/18,216.16
2015/6/22,225.89
2015/6/23,228.85
2015/6/24,225.46
2015/6/25,226.73
2015/6/26,223.77
2015/6/29,221.23
2015/6/30,219.96
2015/7/1,222.5
2015/7/2,220.39
2015/7/3,220.81
2015/7/6,218.27
2015/7/7,215.31
2015/7/8,211.08
2015/7/9,206.43
2015/7/13,210.23
2015/7/14,208.97
2015/7/15,209.81
2015/7/16,209.39
2015/7/17,211.08
2015/7/20,212.41
2015/7/21,210.65
2015/7/22,211.97
2015/7/23,209.77
2015/7/24,205.37
2015/7/27,198.78
2015/7/28,193.5
2015/7/29,197.02
2015/7/30,201.41
2015/7/31,195.7
2015/8/3,193.06
2015/8/4,193.94
2015/8/5,198.34
2015/8/6,197.46
2015/8/7,200.97
2015/8/10,200.09
2015/8/11,199.65
2015/8/12,199.65
2015/8/13,199.65
2015/8/14,209.33
2015/8/17,207.57
2015/8/18,209.28
2015/8/19,207.85
2015/8/20,209.75
2015/8/21,205.94
2015/8/24,185.44
2015/8/25,181.15
2015/8/26,183.53
2015/8/27,196.88
2015/8/28,202.6
2015/8/31,204.03
2015/9/1,202.6
2015/9/2,204.51
2015/9/3,204.99
2015/9/4,202.6
2015/9/7,204.99
2015/9/8,204.51
2015/9/9,211.66
2015/9/10,210.71
2015/9/11,208.8
2015/9/14,208.32
2015/9/15,208.32
2015/9/16,211.18
2015/9/17,212.61
2015/9/18,213.09
2015/9/21,209.75
2015/9/22,209.75
2015/9/23,209.75
2015/9/24,209.28
2015/9/25,208.8
2015/9/30,209.75
2015/10/1,208.8
2015/10/2,208.8
2015/10/5,209.28
2015/10/6,209.28
2015/10/7,209.28
2015/10/8,209.28
2015/10/12,209.28
2015/10/13,209.75
2015/10/14,205.94
2015/10/15,199.27
2015/10/16,201.65
2015/10/19,202.13
2015/10/20,204.99
2015/10/21,207.85
2015/10/22,208.8
2015/10/23,209.75
2015/10/26,215
2015/10/27,214.04
2015/10/28,213.57
2015/10/29,214.04
2015/10/30,214.04
2015/11/2,212.14
2015/11/3,214.04
2015/11/4,216.9
2015/11/5,220.24
2015/11/6,219.29
2015/11/9,219.29
2015/11/10,221.2
2015/11/11,219.29
2015/11/12,215.95
2015/11/13,217.86
2015/11/16,216.43
2015/11/17,217.38
2015/11/18,215.95
2015/11/19,216.43
2015/11/20,214.52
2015/11/23,215
2015/11/24,214.52
2015/11/25,214.04
2015/11/26,215.47
2015/11/27,212.61
2015/11/30,212.14
2015/12/1,212.14
2015/12/2,215
2015/12/3,215
2015/12/4,215
2015/12/7,214.04
2015/12/8,214.04
2015/12/9,213.09
2015/12/10,211.18
2015/12/11,212.61
2015/12/14,212.14
2015/12/15,213.57
2015/12/16,213.09
2015/12/17,213.09
2015/12/18,213.09
2015/12/21,211.66
2015/12/22,212.14
2015/12/23,210.71
2015/12/24,212.14
2015/12/25,213.57
2015/12/28,215
2015/12/29,215.95
2015/12/30,216.9
2015/12/31,216.9
2016/1/4,215.95
2016/1/5,215.47
2016/1/6,214.04
2016/1/7,209.75
2016/1/8,208.8
2016/1/11,208.8
2016/1/12,208.8
2016/1/13,209.28
2016/1/14,207.37
2016/1/15,208.8
2016/1/18,206.89
2016/1/19,206.42
2016/1/20,206.89
2016/1/21,206.42
2016/1/22,205.94
2016/1/25,206.42
2016/1/26,205.94
2016/1/27,205.94
2016/1/28,204.99
2016/1/29,205.94
2016/1/30,205.46
2016/2/1,204.99
2016/2/2,207.37
2016/2/3,204.03
2016/2/15,204.99
2016/2/16,204.99
2016/2/17,204.99
2016/2/18,204.99
2016/2/19,205.94
2016/2/22,205.94
2016/2/23,204.03
2016/2/24,204.03
2016/2/25,202.6
2016/2/26,204.03
2016/3/1,203.56
2016/3/2,204.51
2016/3/3,204.51
2016/3/4,204.51
2016/3/7,202.6
2016/3/8,203.08
2016/3/9,204.03
2016/3/10,203.08
2016/3/11,203.08
2016/3/14,203.08
2016/3/15,202.6
2016/3/16,200.7
2016/3/17,204.03
2016/3/18,204.03
2016/3/21,204.03
2016/3/22,201.65
2016/3/23,202.6
2016/3/24,202.13
2016/3/25,196.88
2016/3/28,191.16
2016/3/29,185.44
2016/3/30,184.97
2016/3/31,184.97
2016/4/1,184.01
2016/4/6,179.24
2016/4/7,181.15
2016/4/8,181.63
2016/4/11,181.15
2016/4/12,180.2
2016/4/13,178.29
2016/4/14,179.24
2016/4/15,181.63
2016/4/18,181.63
2016/4/19,183.53
2016/4/20,183.53
2016/4/21,184.97
2016/4/22,185.44
2016/4/25,184.97
2016/4/26,185.44
2016/4/27,184.01
2016/4/28,185.44
2016/4/29,186.4
2016/5/3,185.92
2016/5/4,186.4
2016/5/5,185.44
2016/5/6,185.44
2016/5/9,184.01
2016/5/10,184.01
2016/5/11,185.44
2016/5/12,184.97
2016/5/13,184.01
2016/5/16,183.53
2016/5/17,183.06
2016/5/18,184.01
2016/5/19,183.06
2016/5/20,182.1
2016/5/23,184.01
2016/5/24,183.06
2016/5/25,181.63
2016/5/26,179.24
2016/5/27,180.2
2016/5/30,180.67
2016/5/31,180.2
2016/6/1,180.67
2016/6/2,180.2
2016/6/3,178.77
2016/6/4,179.72
2016/6/6,179.72
2016/6/7,176.38
2016/6/8,176.38
2016/6/13,174.48
2016/6/14,175.91
2016/6/15,172.09
2016/6/16,175.91
2016/6/17,177.34
2016/6/20,176.86
2016/6/21,176.38
2016/6/22,177.81
2016/6/23,177.34
2016/6/24,176.38
2016/6/27,175.91
2016/6/28,175.43
2016/6/29,175.91
2016/6/30,175.43
2016/7/1,175.91
2016/7/4,174
2016/7/5,176.86
2016/7/6,177.34
2016/7/7,179.24
2016/7/11,180.67
2016/7/12,182.1
2016/7/13,182.1
2016/7/14,181.63
2016/7/15,185
2016/7/18,185
2016/7/19,186
2016/7/20,185.5
2016/7/21,187
2016/7/22,188
2016/7/25,187.5
2016/7/26,187.5
2016/7/27,187
2016/7/28,187.5
2016/7/29,188
2016/8/1,187
2016/8/2,186.5
2016/8/3,184
2016/8/4,184.5
2016/8/5,185
2016/8/8,180
2016/8/9,179.5
2016/8/10,180.5
2016/8/11,179.5
2016/8/12,181.5
2016/8/15,180.5
2016/8/16,179.5
2016/8/17,179
2016/8/18,178
2016/8/19,178
2016/8/22,178.5
2016/8/23,179
2016/8/24,178
2016/8/25,178.5
2016/8/26,178.5
2016/8/29,178.5
2016/8/30,179.5
2016/8/31,180
2016/9/1,181.5
2016/9/2,180.5
2016/9/5,181
2016/9/6,181
2016/9/7,179.5
2016/9/8,181
2016/9/9,180.5
2016/9/10,181.5
2016/9/12,183
2016/9/13,183.5
2016/9/14,178.5
2016/9/19,180
2016/9/20,179.5
2016/9/21,179.5
2016/9/22,180
2016/9/23,179.5
2016/9/26,179.5
2016/9/29,179.5
2016/9/30,179.5
2016/10/3,179
2016/10/4,178.5
2016/10/5,178.5
2016/10/6,178
2016/10/7,179
2016/10/11,179
2016/10/12,178.5
2016/10/13,178.5
2016/10/14,178
2016/10/17,178
2016/10/18,177.5
2016/10/19,179
2016/10/20,178
2016/10/21,178
2016/10/24,176
2016/10/25,177
2016/10/26,177
2016/10/27,176
2016/10/28,176.5
2016/10/31,177
2016/11/1,176
2016/11/2,176
2016/11/3,176
2016/11/4,175.5